[cec2017 10D] 11310 tasks remaining (0 done)
  200/11310 done, 0.2 min elapsed, ETA 11.5 min
  400/11310 done, 0.4 min elapsed, ETA 11.4 min
  600/11310 done, 0.6 min elapsed, ETA 11.5 min
  800/11310 done, 0.9 min elapsed, ETA 11.7 min
  1000/11310 done, 1.2 min elapsed, ETA 12.0 min
  1200/11310 done, 1.4 min elapsed, ETA 12.0 min
  1400/11310 done, 1.7 min elapsed, ETA 11.8 min
  1600/11310 done, 1.9 min elapsed, ETA 11.8 min
  1800/11310 done, 2.3 min elapsed, ETA 12.1 min
  2000/11310 done, 2.6 min elapsed, ETA 12.2 min
  2200/11310 done, 3.0 min elapsed, ETA 12.3 min
  2400/11310 done, 3.4 min elapsed, ETA 12.7 min
  2600/11310 done, 4.1 min elapsed, ETA 13.7 min
  2800/11310 done, 4.7 min elapsed, ETA 14.2 min
  3000/11310 done, 5.0 min elapsed, ETA 13.9 min
  3200/11310 done, 5.5 min elapsed, ETA 13.9 min
  3400/11310 done, 6.0 min elapsed, ETA 14.0 min
  3600/11310 done, 6.5 min elapsed, ETA 14.0 min
  3800/11310 done, 6.9 min elapsed, ETA 13.6 min
  4000/11310 done, 7.5 min elapsed, ETA 13.7 min
  4200/11310 done, 8.1 min elapsed, ETA 13.7 min
  4400/11310 done, 8.7 min elapsed, ETA 13.7 min
  4600/11310 done, 9.1 min elapsed, ETA 13.3 min
  4800/11310 done, 9.6 min elapsed, ETA 13.1 min
  5000/11310 done, 10.1 min elapsed, ETA 12.7 min
  5200/11310 done, 10.6 min elapsed, ETA 12.4 min
  5400/11310 done, 11.0 min elapsed, ETA 12.1 min
  5600/11310 done, 11.9 min elapsed, ETA 12.2 min
  5800/11310 done, 12.8 min elapsed, ETA 12.2 min
  6000/11310 done, 14.5 min elapsed, ETA 12.9 min
  6200/11310 done, 16.4 min elapsed, ETA 13.5 min
  6400/11310 done, 17.2 min elapsed, ETA 13.2 min
  6600/11310 done, 17.7 min elapsed, ETA 12.6 min
  6800/11310 done, 18.8 min elapsed, ETA 12.5 min
  7000/11310 done, 20.0 min elapsed, ETA 12.3 min
  7200/11310 done, 21.8 min elapsed, ETA 12.4 min
  7400/11310 done, 23.6 min elapsed, ETA 12.5 min
  7600/11310 done, 24.4 min elapsed, ETA 11.9 min
  7800/11310 done, 25.2 min elapsed, ETA 11.3 min
  8000/11310 done, 26.2 min elapsed, ETA 10.8 min
  8200/11310 done, 27.3 min elapsed, ETA 10.3 min
