[cec2017 10D] 1740 tasks remaining (10350 done)
  200/1740 done, 0.3 min elapsed, ETA 2.0 min
  400/1740 done, 0.7 min elapsed, ETA 2.2 min
  600/1740 done, 1.1 min elapsed, ETA 2.1 min
  800/1740 done, 1.6 min elapsed, ETA 1.9 min
  1000/1740 done, 2.7 min elapsed, ETA 2.0 min
  1200/1740 done, 3.8 min elapsed, ETA 1.7 min
  1400/1740 done, 4.8 min elapsed, ETA 1.2 min
  1600/1740 done, 6.6 min elapsed, ETA 0.6 min
[cec2017 10D] complete.
[cec2017 30D] 9980 tasks remaining (1330 done)
  200/9980 done, 0.7 min elapsed, ETA 36.5 min
  400/9980 done, 2.5 min elapsed, ETA 59.4 min
  600/9980 done, 4.5 min elapsed, ETA 69.7 min
  800/9980 done, 5.5 min elapsed, ETA 63.3 min
  1000/9980 done, 6.5 min elapsed, ETA 58.5 min
  1200/9980 done, 8.4 min elapsed, ETA 61.6 min
  1400/9980 done, 10.3 min elapsed, ETA 63.1 min
  1600/9980 done, 11.3 min elapsed, ETA 59.2 min
  1800/9980 done, 12.4 min elapsed, ETA 56.4 min
  2000/9980 done, 14.0 min elapsed, ETA 56.0 min
  2200/9980 done, 15.6 min elapsed, ETA 55.2 min
  2400/9980 done, 16.8 min elapsed, ETA 53.1 min
  2600/9980 done, 18.1 min elapsed, ETA 51.4 min
  2800/9980 done, 20.1 min elapsed, ETA 51.5 min
  3000/9980 done, 21.8 min elapsed, ETA 50.8 min
