[cec2017 10D] 1740 tasks remaining (10350 done)
  200/1740 done, 0.3 min elapsed, ETA 2.0 min
  400/1740 done, 0.7 min elapsed, ETA 2.2 min
  600/1740 done, 1.1 min elapsed, ETA 2.1 min
  800/1740 done, 1.6 min elapsed, ETA 1.9 min
  1000/1740 done, 2.7 min elapsed, ETA 2.0 min
  1200/1740 done, 3.8 min elapsed, ETA 1.7 min
  1400/1740 done, 4.8 min elapsed, ETA 1.2 min
  1600/1740 done, 6.6 min elapsed, ETA 0.6 min
[cec2017 10D] complete.
[cec2017 30D] 9980 tasks remaining (1330 done)
  200/9980 done, 0.7 min elapsed, ETA 36.5 min
  400/9980 done, 2.5 min elapsed, ETA 59.4 min
  600/9980 done, 4.5 min elapsed, ETA 69.7 min
  800/9980 done, 5.5 min elapsed, ETA 63.3 min
  1000/9980 done, 6.5 min elapsed, ETA 58.5 min
  1200/9980 done, 8.4 min elapsed, ETA 61.6 min
  1400/9980 done, 10.3 min elapsed, ETA 63.1 min
  1600/9980 done, 11.3 min elapsed, ETA 59.2 min
  1800/9980 done, 12.4 min elapsed, ETA 56.4 min
  2000/9980 done, 14.0 min elapsed, ETA 56.0 min
  2200/9980 done, 15.6 min elapsed, ETA 55.2 min
  2400/9980 done, 16.8 min elapsed, ETA 53.1 min
  2600/9980 done, 18.1 min elapsed, ETA 51.4 min
  2800/9980 done, 20.1 min elapsed, ETA 51.5 min
  3000/9980 done, 21.8 min elapsed, ETA 50.8 min
  3200/9980 done, 23.2 min elapsed, ETA 49.2 min
  3400/9980 done, 24.6 min elapsed, ETA 47.6 min
  3600/9980 done, 26.2 min elapsed, ETA 46.4 min
  3800/9980 done, 27.8 min elapsed, ETA 45.1 min
  4000/9980 done, 29.0 min elapsed, ETA 43.4 min
  4200/9980 done, 31.3 min elapsed, ETA 43.1 min
  4400/9980 done, 34.9 min elapsed, ETA 44.3 min
  4600/9980 done, 41.3 min elapsed, ETA 48.3 min
  4800/9980 done, 52.7 min elapsed, ETA 56.9 min
  5000/9980 done, 59.1 min elapsed, ETA 58.9 min
  5200/9980 done, 60.7 min elapsed, ETA 55.8 min
  5400/9980 done, 64.8 min elapsed, ETA 54.9 min
  5600/9980 done, 70.5 min elapsed, ETA 55.1 min
  5800/9980 done, 79.5 min elapsed, ETA 57.3 min
  6000/9980 done, 90.5 min elapsed, ETA 60.0 min
  6200/9980 done, 95.9 min elapsed, ETA 58.5 min
  6400/9980 done, 98.0 min elapsed, ETA 54.8 min
  6600/9980 done, 100.8 min elapsed, ETA 51.6 min
  6800/9980 done, 103.7 min elapsed, ETA 48.5 min
  7000/9980 done, 107.1 min elapsed, ETA 45.6 min
  7200/9980 done, 110.6 min elapsed, ETA 42.7 min
  7400/9980 done, 113.4 min elapsed, ETA 39.5 min
  7600/9980 done, 116.1 min elapsed, ETA 36.4 min
