study,algo,func,dim,run,error
variants,MSSBOA,F1,10,12,1.3275607935e+03
variants,MSSBOA,F1,10,13,1.6953145768e+03
variants,MSSBOA,F1,10,14,1.5654180931e+03
variants,MSSBOA,F1,10,15,5.8431554779e+03
variants,MSSBOA,F1,10,0,1.8587677775e+04
variants,MSSBOA,F1,10,1,1.8114852883e+03
variants,MSSBOA,F1,10,2,4.0953796748e+03
variants,MSSBOA,F1,10,3,1.6367041872e+03
variants,MSSBOA,F1,10,8,6.5707702754e+02
variants,MSSBOA,F1,10,9,2.1998096994e+03
variants,MSSBOA,F1,10,10,3.8396807508e+03
variants,MSSBOA,F1,10,11,1.1200620800e+03
variants,MSSBOA,F1,10,4,1.0104457963e+03
variants,MSSBOA,F1,10,5,2.5447050880e+04
variants,MSSBOA,F1,10,6,8.2334208170e+03
variants,MSSBOA,F1,10,7,9.3043765677e+02
variants,MSSBOA,F1,10,16,7.6045402532e+02
variants,MSSBOA,F1,10,17,3.3603742690e+03
variants,MSSBOA,F1,10,18,3.1445800551e+03
variants,MSSBOA,F1,10,19,2.8745549072e+03
variants,MSSBOA,F1,10,20,3.5615142309e+03
variants,MSSBOA,F1,10,21,2.4296047340e+03
variants,MSSBOA,F1,10,22,1.6331405419e+03
variants,MSSBOA,F1,10,23,3.0362910992e+03
variants,MSSBOA,F1,10,24,1.0131760156e+03
variants,MSSBOA,F1,10,25,3.9213662864e+04
variants,MSSBOA,F1,10,26,1.1483538821e+04
variants,MSSBOA,F1,10,27,7.6170631598e+03
variants,MSSBOA,F1,10,28,2.2136093427e+03
variants,MSSBOA,F1,10,29,1.4972755703e+04
variants,MSSBOA,F3,10,0,2.3017256772e+02
variants,MSSBOA,F3,10,1,1.8902385818e+02
variants,MSSBOA,F3,10,2,3.5265935208e+01
variants,MSSBOA,F3,10,3,9.3869281836e+01
variants,MSSBOA,F3,10,4,9.9144177612e+01
variants,MSSBOA,F3,10,5,1.8154607427e+02
variants,MSSBOA,F3,10,6,1.4759430412e+02
variants,MSSBOA,F3,10,7,1.6288542996e+02
variants,MSSBOA,F3,10,8,2.1145447583e+01
variants,MSSBOA,F3,10,9,1.0504735904e+02
variants,MSSBOA,F3,10,10,9.4303444764e+01
variants,MSSBOA,F3,10,11,4.4893409892e+01
variants,MSSBOA,F3,10,12,1.0749402953e+02
variants,MSSBOA,F3,10,13,2.6189335286e+01
variants,MSSBOA,F3,10,14,3.9162100209e+02
